FIX_CNTL_NUMBER,OLD_NAME,NEW_NAME,PUB_DT,lat_dec_deg,lon_dec_deg,city,state
80727,DMBCL,CFRKC,10/12/2017,35.29648611,-101.6933025,Amarillo, TX
80729,EKQOJ,CFPGN,10/12/2017,35.29529778,-101.6989742,Amarillo, TX
80730,FEZSS,CFVST,10/12/2017,35.23629056,-101.7755433,Amarillo, TX
80731,GIWJE,CFPJH,10/12/2017,35.14807139,-101.6770339,Amarillo, TX
80732,HIQZI,CFSHJ,10/12/2017,35.20679389,-101.6002986,Amarillo, TX
80737,MMMMY,CFFLQ,10/12/2017,35.22873611,-101.5991353,Amarillo, TX
81574,LISRE,MOPVE,11/7/2019,33.68491111,-86.78113056,Gardendale, AL
81726,XAYGU,CFBLF,3/5/2015,37.38755139,-122.0155836,Sunnyvale, CA
81727,XUHEZ,CFBLQ,3/5/2015,37.38751278,-122.0155697,Sunnyvale, CA
81837,XAZAF,CFBNV,3/5/2015,37.38687639,-122.0164917,Sunnyvale, CA
82252,CEMID,CFCJL,12/7/2017,41.16801111,-73.70766667,Armonk, NY
82262,JAXUB,CFCHW,12/7/2017,41.04188889,-73.61121111,Greenwich, CT
82264,LIPXU,CFCHQ,12/7/2017,41.16998889,-73.65819722,Bedford, NY
82266,LUYXU,CFFBH,12/7/2017,41.03123889,-73.56494444,Greenwich, CT
82270,YUSCU,CFDRX,12/7/2017,41.11781667,-73.82216389,Pleasantville, NY
82929,IWXOF,CFCGW,3/2/2017,29.43376667,-98.40974722,San Antonio, TX
82981,ZAXUD,CFCHB,3/2/2017,29.49293889,-98.34959722,San Antonio, TX
82982,OLUMY,CFCGX,3/2/2017,29.52899167,-98.27836667,JBSA Randolph, TX
83027,IQOXI,CFCGZ,3/2/2017,29.50773333,-98.376075,San Antonio, TX
83311,IXIWY,CFCGS,3/2/2017,29.63584444,-98.54105556,San Antonio, TX
83312,UQOPY,CFCGV,3/2/2017,29.56116944,-98.57379167,San Antonio, TX
83488,OYVOP,CFBLP,1/8/2015,43.87653889,-102.9337528,Rapid City, SD
83806,JISAN,JERZE,12/7/2017,39.21527778,-94.75235833,Parkville, MO
83911,BXCKB,CFVQF,10/12/2017,38.49516111,-91.96338056,Loose Creek, MO
84001,BXCNB,CFDWM,1/3/2019,42.11500556,-89.34028611,Leaf River, IL
84132,BXCND,CFVNZ,9/15/2016,42.43655556,-85.09103889,Bellevue, MI
84455,CEXIK,CFDTG,7/19/2018,37.64544444,-77.42697222,Richmond, VA
84793,DMVDB,CFVDB,5/24/2018,41.62517222,-81.45564167,Willowick, OH
84993,DRFTR,BDGER,10/7/2021,47.58627222,-111.2956472,Great Falls, MT
85003,EWVOV,CFVDM,8/17/2017,47.46653611,-111.4851694,Ulm, MT
85004,SUWFY,CFRKN,8/17/2017,47.40297778,-111.3913611,Ulm, MT
85013,YIFYU,CFFPD,1/8/2015,47.55779722,-111.3470889,Great Falls, MT
85014,EZEJE,CFFPF,1/8/2015,47.49411389,-111.2533,Great Falls, MT
85015,VULUJ,CFFPG,1/8/2015,47.50086944,-111.5804194,Vaughn, MT
85315,WURIV,NUBRY,2/25/2021,42.78575556,-70.85576111,Newbury, MA
85392,TFTBP,CFCDJ,5/26/2016,34.24551389,-118.5127972,Los Angeles, CA
85519,CAXUS,MALLY,7/19/2018,42.12710833,-86.30576389,Benton Harbor, MI
85649,EYAXO,CFDXW,4/25/2019,25.63451944,-80.63488611,N/A,
85776,VUMUF,CFVKD,12/7/2017,44.18671667,-123.2755278,Junction City, OR
85778,IVUQO,CFPKQ,12/7/2017,44.18761111,-123.1643608,Junction City, OR
85871,ZARUN,NYATE,2/23/2023,34.996475,-89.429625,Moscow, TN
85912,DMVBD,CFTZC,12/10/2015,41.59167222,-71.284325,Portsmouth, RI
85930,XEXMA,CFVPG,12/7/2017,44.04283611,-123.0959556,Eugene, OR
85949,YIVUT,CFFSV,12/7/2017,44.03844722,-123.299675,Veneta, OR
85960,XOJEZ,CFVHV,12/7/2017,44.04011111,-123.0800528,Eugene, OR
85969,DMGBD,CFDZJ,9/12/2019,26.49030556,-81.98121111,Iona, FL
86002,YIQRY,CFRRP,12/7/2017,44.18490333,-123.1495958,Junction City, OR
86003,OVLUJ,CFVHN,12/7/2017,44.18398722,-123.2584606,Cheshire, OR
86008,OJGEB,CFVFF,12/7/2017,44.16378,-122.9854936,Eugene, OR
86067,DNBCD,CFCDV,5/26/2016,41.89510278,-71.28231667,Rehoboth, MA
86326,XOBIJ,CFFRC,3/29/2018,41.90223,-72.81357278,Simsbury, CT
86332,JUZBU,CFFRB,3/29/2018,41.84398528,-72.73378167,Bloomfield, CT
86356,YUZVU,CFFRF,3/29/2018,41.97322806,-72.56429556,Enfield, CT
86362,ZEGIG,CFFRD,3/29/2018,42.03159639,-72.6441075,Suffield, CT
86491,OTYIG,CFBLM,12/31/2020,33.39086111,-97.19378333,Sanger, TX
86623,CBOYD,LMOND,2/1/2018,28.56894444,-81.27053333,Orlando, FL
86670,XUWMU,CFRVG,12/7/2017,44.18334806,-123.1487836,Junction City, OR
86940,WOSUX,CFLFG,12/7/2017,44.04349444,-123.0966,Eugene, OR
86945,UVUSY,CFPKB,12/7/2017,44.04205278,-123.0988917,Eugene, OR
86946,VIYDU,CFPGT,12/7/2017,44.04159444,-123.3223639,Veneta, OR
86947,ZOXAL,CFVDJ,12/7/2017,44.04031944,-123.3203694,Veneta, OR
87109,XENYI,CFFLS,4/27/2017,40.95823333,-92.25451944,Ashland, IA
87383,OWYOV,CFVPH,1/7/2016,45.621925,-88.15133333,Goodman, WI
87542,CHYAN,ISLAY,5/26/2016,42.49622778,-71.06087778,Wakefield, MA
87543,FAKKE,SEHAG,5/26/2016,42.46803889,-70.78505278,Marblehead, MA
87546,HILLL,LWLND,5/26/2016,42.58237778,-71.01840833,Middleton, MA
87548,MISTK,SPYSD,5/26/2016,42.44956944,-71.02701389,Saugus, MA
87551,RSVOR,HRRIS,5/26/2016,42.461325,-71.156025,Woburn, MA
91081,RSDXF,CFFRX,3/24/2022,40.26043889,-104.9237917,Platteville, CO
91162,KNDCS,CFCGQ,6/22/2017,31.03588056,-83.75110833,Pavo, GA
91376,LAIRY,PECCH,2/28/2019,35.01561056,-81.68276778,Gaffney, SC
91921,YOLGU,BRROS,4/25/2019,32.66140722,-83.69288583,Centerville, GA
92723,FASOP,CHLMR,7/14/2022,34.71918056,-89.30255833,Potts Camp, MS
93074,YOKUV,LESKR,6/25/2015,29.96071944,-95.959225,Waller, TX
93194,FLAIL,DEELO,12/31/2020,40.14706944,-104.2373306,Roggen, CO
93524,ZATMA,CHIAP,1/5/2017,30.54942778,-97.98935556,Lago Vista, TX
93525,DIFFA,AWALT,1/5/2017,30.69750556,-98.047425,Bertram, TX
93543,CENTN,AFTRR,2/23/2023,39.63959694,-104.8540378,Denver, CO
93766,HASHE,JURKY,9/10/2020,39.55549444,-104.1908389,Deer Trail, CO
94629,ARKKK,ARRKK,5/19/2022,42.06347778,-75.31678056,Kelsey, NY
95154,BRNKO,VONNN,6/22/2017,39.74757222,-105.4340028,Central City, CO
95195,YUPUT,THARP,1/5/2017,30.59940889,-98.0089325,Leander, TX
95469,PYPER,SLEEK,3/26/2020,38.062825,-103.6862028,Rocky Ford, CO
96197,HOKKY,HHOGS,1/5/2017,46.15305556,-92.18944444,Cozy Corner, WI
96685,ZARLA,GAMVE,8/12/2021,26.07808333,-80.39413333,Weston, FL
96889,ZEPOM,ZOMGU,3/30/2017,25.75199444,-80.15488333,Miami, FL
97306,KEEEL,MNDOE,1/30/2020,41.84560833,-87.64708611,Chicago, IL
97363,BUSSE,BOWNN,6/17/2021,43.58568611,-88.67805278,Waupun, WI
97364,CHCGO,MITEE,9/15/2016,42.70158889,-90.27944167,Belmont, WI
98338,DREWD,MOWSR,6/15/2023,42.54815556,-88.39603333,Pell Lake, WI
98440,CRNKY,EMGEE,6/25/2015,30.78353056,-93.82808889,Newton, TX
98441,FRAGL,DOOTL,6/25/2015,30.76306667,-94.22066389,Spurger, TX
98446,MENTL,DLAKE,6/25/2015,30.97224722,-93.95836667,Jasper, TX
98451,NUTZZ,MURFF,6/25/2015,30.81971389,-94.29970556,Woodville, TX
98455,PROZC,SCHEX,6/25/2015,30.66659167,-94.14875,Spurger, TX
98458,WHACK,ZEEKK,6/25/2015,30.53579444,-94.50413611,Wildwood, TX
98469,JAWNS,RIIGG,3/5/2015,28.90241111,-95.61704444,Cedar Lake, TX
98580,TBAGG,WUUDZ,1/8/2015,30.57035,-96.14360278,College Station, TX
98626,TWSTD,GESNR,6/25/2015,30.40216111,-94.70001667,Votaw, TX
98682,GLAMM,RIDLR,7/21/2016,29.78034167,-95.70450556,Houston, TX
98690,PSYCO,KENNN,6/25/2015,30.28633333,-94.85310833,Cleveland, TX
98821,NEEKO,TILRY,5/19/2022,29.99332222,-95.16924722,Humble, TX
98907,BOOZZ,SOULL,1/8/2015,29.51252778,-94.57974722,Bolivar Peninsula, TX
99296,FEGED,DUNZE,7/14/2022,44.96045833,-85.58681111,Suttons Bay, MI
99303,VPEET,JTUNE,11/10/2016,36.36018611,-96.415375,Hominy, OK
99304,VPATH,BMART,11/10/2016,36.13090278,-96.28282222,Mannford, OK
99428,JDDUB,CRSTY,1/8/2015,29.63864167,-95.60029444,Sugar Land, TX
99581,CLBRN,GRNND,11/30/2023,35.05493889,-89.85681667,Memphis, TN
99915,CAXOV,FLLAM,10/5/2023,34.41264167,-89.53389167,Oxford, MS
99966,ZERSU,MNING,10/5/2023,34.3850025,-89.59331944,Oxford, MS
99969,WUSVO,SWAYZ,10/5/2023,34.38363556,-89.48013167,Oxford, MS
100031,CUKDO,HASOK,3/2/2017,27.40000278,-80.61419444,Fort Pierce, FL
100195,OYILA,TEEES,10/15/2015,32.27063056,-108.2584639,Wilna, NM
100296,ZORAF,HHOTY,10/5/2023,34.60392222,-89.51394167,Laws Hill, MS
100351,MOPIE,TAAAP,3/2/2017,34.79040278,-115.8197944,N/A,
100598,NEWMX,BOXXR,6/25/2015,32.43767778,-109.7549389,Raso, AZ
100643,DYREK,HULZE,6/25/2015,33.65766389,-100.2216972,Guthrie, TX
100847,BLDOE,KIILO,8/20/2015,32.15926667,-97.76236667,Glen Rose, TX
100864,TRYST,CRIKT,3/31/2016,33.00071389,-96.52578056,Wylie, TX
100982,SANGR,TRUUK,6/25/2015,33.38942778,-97.27366389,Sanger, TX
101106,NAAVY,SAYLR,1/5/2017,33.62916389,-95.70140833,Brookston, TX
101154,BERIE,VEEYO,5/26/2016,32.26893333,-95.93274167,Athens, TX
101165,KLNDR,BEREE,5/26/2016,32.27708611,-96.32570556,Seven Points, TX
101309,GENII,ELRAY,10/12/2017,33.53652972,-84.6507475,Palmetto, GA
101396,MYAKL,FRNNY,10/15/2015,37.55778611,-121.9994167,Fremont, CA
101480,GOLDR,JOLAR,5/21/2020,33.73348056,-111.8503083,Scottsdale, AZ
101636,NUUTT,URRSA,6/25/2015,37.60311111,-122.3378417,Burlingame, CA
101638,PIGYY,ORYAN,6/25/2015,37.60492222,-122.3366111,Burlingame, CA
101645,TWINK,GALOO,6/25/2015,37.73114722,-122.3312167,San Francisco, CA
101833,MSTLO,GABOO,7/16/2020,30.92405833,-97.31900833,Sparks, TX
101839,BBACH,DBOYS,12/7/2017,29.71382778,-95.68706944,Houston, TX
101942,JESSO,ZENZI,12/7/2017,30.28853889,-96.05843056,Navasota, TX
102017,TRUIZ,STOLI,5/26/2016,42.74076389,-73.11452222,Clarksburg, MA
102027,UROWT,AUTUM,5/26/2016,42.550325,-71.59232222,Devens, MA
102065,GIGTY,RUIZE,5/26/2016,41.47934167,-72.20942778,Montville, CT
102123,KLIKS,MOHLR,7/21/2016,39.56838333,-79.602225,Lenox, WV
102342,HAILI,DRWUD,11/10/2016,39.23885,-86.80261667,Spencer, IN
102620,ETANE,DUNJE,6/20/2019,39.85441028,-86.34691639,Indianapolis, IN
102637,GEEHH,PYLLE,9/13/2018,38.45333333,-122.42865,Rutherford, CA
102644,PIRCH,SARLY,2/4/2016,39.20621389,-76.78169444,Elkridge, MD
102723,JJOBS,GGUGL,8/20/2015,37.12546667,-121.8595,San Jose, CA
102767,DIXXE,BOOCK,10/15/2015,38.40954167,-76.71402778,Mechanicsville, MD
102767,BOOCK,AMEEE,12/31/2020,38.40954167,-76.71402778,Mechanicsville, MD
102784,PAAMY,NUSSS,1/5/2017,33.287175,-96.56324722,Melissa, TX
102899,MIARM,SKIZM,12/10/2015,37.13184167,-121.2568778,Bell Station, CA
102948,VIJQU,SKINI,2/1/2018,38.73590278,-94.89166389,Spring Hill, KS
103248,BACKK,ADOWN,7/21/2016,35.43809444,-81.68218611,Polkville, NC
103367,LADYE,APART,9/10/2020,41.09115,-74.25605278,Ringwood, NJ
103467,NAILR,BASYL,1/5/2017,39.41721944,-77.518725,Middletown, MD
104012,WALKZ,TENSE,11/10/2016,34.30863056,-83.14446667,Franklin Springs, GA
104273,AWFUL,JAAAK,9/13/2018,38.45509722,-77.11263611,Welcome, MD
104274,CALPU,GILBT,9/13/2018,38.50817848,-77.08165848,Compton, MD
104275,BOLME,BYULA,9/13/2018,38.56532468,-77.0757452,Bryans Road, MD
104772,PIPPS,GLAXI,8/17/2017,35.51835833,-81.74804444,Bostic, NC
105014,JIGTO,ENLOW,2/1/2018,28.60398889,-81.17808889,Orlando, FL
105275,PAALA,WRGNZ,10/12/2017,33.37887222,-83.6709,Monticello, GA
105416,ONAGY,GLNCH,7/19/2018,38.57382778,-85.64774444,Marysville, IN
105598,SYKOE,SIZOR,10/10/2019,41.94476333,-83.79336639,Britton, MI
105798,KRAKR,MDWAY,2/1/2018,34.97513889,-119.0638833,Pine Mountain Club, CA
106066,YELLA,CHURO,2/1/2018,33.94899444,-116.3303861,Sky Valley, CA
106340,WYYNN,ZIGGG,2/28/2019,36.38436667,-114.4578389,Stewarts Point, NV
107942,NARWL,FOLET,12/5/2019,37.27478056,-122.0792944,Cupertino, CA
108138,WHHAT,EEEZI,10/10/2019,41.225875,-82.24545278,Pittsfield, OH
108145,MYMOM,BUCKN,10/10/2019,41.07831667,-82.55154444,Greenwich, OH
108146,THATZ,FIYUR,10/10/2019,41.29303611,-82.64695,Norwalk, OH
108192,AYRTN,SINKR,8/15/2019,40.45129167,-84.38520278,New Bremen, OH
108239,LAZYI,SWNDL,8/15/2019,42.2155,-83.0729,Windsor, ON
108243,LWEMA,LNCON,8/15/2019,42.24371944,-81.5176,N/A,
108387,CCRIS,TINDR,10/10/2019,43.13741667,-84.86098333,Hubbardston, MI
108530,TILTD,IYLGO,10/10/2019,42.78117778,-84.66925278,Watertown Township, MI
109668,BIIKE,BBULL,9/10/2020,40.01002222,-103.6396417,Woodrow, CO
109674,BAACN,DIYAP,11/3/2022,40.97473333,-93.79049722,Osceola, IA
110752,EXWNG,XXWNG,12/31/2020,41.47022778,-105.3673306,Laramie, WY
110785,YAGUG,RONNI,2/23/2023,39.49976944,-104.8475778,Lone Tree, CO
111390,YLEEE,PRONI,10/5/2023,34.56128611,-77.67441389,Holly Ridge, NC
111422,ZILLS,WAALT,10/5/2023,33.79241111,-77.86905278,Bald Head Island, NC
111601,JEUDY,SPACY,3/24/2022,39.99649083,-82.66761139,Pataskala, OH
201379,CFVZD,WAZUR,4/20/2023,54.69786944,-131.0457,N/A,
201930,WLBIR,EZEEE,4/20/2023,35.807025,-101.3819583,Stinnett, TX
203015,UKCEB,WARMM,11/30/2023,39.25897639,-94.62725028,Kansas City, MO
203022,IDXOJ,VVEST,11/30/2023,39.29790333,-94.84029222,Platte City, MO
203027,ZULEP,HELAN,11/30/2023,39.24816722,-94.60655333,Kansas City, MO
203033,JILGU,WUZBY,11/30/2023,39.29712639,-94.81652389,Platte City, MO
203038,UTPIQ,MYYLA,11/30/2023,39.32453278,-94.8109025,Kansas City, MO
203050,NIVME,SWETR,11/30/2023,39.28091222,-94.60795056,Kansas City, MO
203060,MAGKS,SOKKS,11/30/2023,39.30944306,-94.83926806,Platte City, MO